cve_municipio,municipio,sub_score_capacidad_pago,sub_score_calidad_socioeconomica,sub_score_intensidad_migratoria,score_regional,gim_dp2,gm_2020
14039,Guadalajara,0.669373,0.683461,0.977003,0.736534,Bajo,Muy bajo
14120,Zapopan,0.536126,0.7082,0.955355,0.688801,Bajo,Muy bajo
14067,Puerto Vallarta,0.411877,0.650265,0.951796,0.615216,Bajo,Muy bajo
14098,San Pedro Tlaquepaque,0.412938,0.619987,0.997768,0.612723,Muy bajo,Muy bajo
14023,Zapotlán el Grande,0.377042,0.658718,0.967602,0.607824,Bajo,Muy bajo
14101,Tonalá,0.41001,0.592742,0.959547,0.59301,Bajo,Muy bajo
14097,Tlajomulco de Zúñiga,0.380301,0.599679,1.0,0.591992,Muy bajo,Muy bajo
14093,Tepatitlán de Morelos,0.422189,0.570067,0.953401,0.587583,Bajo,Muy bajo
14015,Autlán de Navarro,0.447265,0.610866,0.742381,0.571728,Medio,Muy bajo
14063,Ocotlán,0.399335,0.579251,0.893632,0.570161,Bajo,Muy bajo
14037,El Grullo,0.468954,0.586429,0.737175,0.569588,Medio,Muy bajo
14082,Sayula,0.362695,0.575763,0.958561,0.567096,Bajo,Muy bajo
14030,Chapala,0.389153,0.620607,0.804497,0.564803,Medio,Muy bajo
14053,Lagos de Moreno,0.457052,0.529349,0.820172,0.558595,Medio,Muy bajo
14008,Arandas,0.40011,0.526718,0.927545,0.55624,Bajo,Muy bajo
14005,Amatitán,0.384981,0.547575,0.870882,0.547199,Bajo,Muy bajo
14085,Tamazula de Gordiano,0.450658,0.533812,0.75704,0.545196,Medio,Muy bajo
14044,Ixtlahuacán de los Membrillos,0.349047,0.512764,0.985444,0.541813,Bajo,Muy bajo
14094,Tequila,0.376439,0.547916,0.853616,0.540465,Bajo,Muy bajo
14018,La Barca,0.464942,0.495387,0.775824,0.539296,Medio,Muy bajo
14013,Atotonilco el Alto,0.413062,0.492126,0.883756,0.538827,Bajo,Muy bajo
14050,Jocotepec,0.398742,0.499778,0.880808,0.53557,Bajo,Muy bajo
14025,Colotlán,0.468882,0.595235,0.535907,0.532828,Alto,Muy bajo
14006,Ameca,0.526162,0.539638,0.528134,0.531947,Alto,Muy bajo
14073,San Juan de los Lagos,0.386059,0.524902,0.835971,0.531579,Bajo,Muy bajo
14108,Tuxpan,0.378202,0.522112,0.855313,0.531188,Bajo,Muy bajo
